C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.exe
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.deps.json
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.runtimeconfig.json
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregar.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMMenuPrincipal.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.Properties.Resources.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.GenerateResource.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\refint\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\ref\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AgregarPorDeporte.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgragarDeportista.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarEscalada.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarAtletismo.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarVoley.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.AssemblyReference.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.CopyComplete
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMVerClasificacion.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMLogin.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMSeleccionarJson.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMIngresos.resources
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\System.Memory.Data.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.pdb
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.CopyComplete
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\obj\Debug\net6.0-windows\ref\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\cs\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\de\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\fr\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\it\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ja\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ko\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pl\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\tr\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\NuGet.Frameworks.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
